battery_power,dual_sim,fc,four_g,int_memory,pc,ram,talk_time,touch_screen,wifi,price_range
921,1,1,0,60,3,1080,6,0,1,5000
1413,0,2,0,10,6,2867,15,1,0,12000
831,0,10,0,55,12,1075,3,1,0,5000
802,1,3,0,43,6,3063,4,1,0,12000
1923,0,3,0,24,4,2479,15,1,0,12000
1193,0,10,0,56,17,2394,14,1,0,12000
904,1,10,1,31,11,2814,19,0,0,12000
1285,0,1,1,51,2,2094,10,0,0,8000
1635,1,0,1,2,0,2315,2,1,0,12000
1923,1,5,1,14,6,2519,16,0,1,12000
1851,1,3,1,12,11,735,14,0,1,5000
727,0,0,1,32,1,1891,7,0,1,8000
1396,1,0,1,44,1,1386,8,1,1,8000
877,1,9,1,46,14,3260,6,0,0,12000
696,0,11,1,35,13,2022,4,0,1,8000
1009,1,2,0,2,14,1716,15,0,0,8000
1526,1,2,1,38,6,3317,8,1,1,15000
987,1,1,0,20,3,1454,8,1,0,5000
1414,1,0,1,49,1,2290,12,1,0,8000
1732,0,2,0,61,3,3940,20,1,1,15000
1587,0,0,0,50,15,461,4,0,1,5000
1097,0,10,1,21,15,2219,12,0,1,12000
504,1,0,0,40,0,470,16,0,0,5000
1159,0,13,1,28,18,2495,9,1,1,12000
1910,0,0,0,29,2,2944,2,1,1,12000
865,1,8,0,59,9,2361,19,0,1,12000
1930,0,11,0,16,12,1783,13,0,1,12000
860,1,8,1,40,13,2832,20,1,1,12000
1268,0,9,1,42,17,931,20,1,0,5000
999,1,0,1,27,1,1344,5,0,0,5000
622,0,0,1,9,0,3916,5,0,1,12000
1250,0,8,0,44,20,1882,14,0,0,8000
763,0,9,1,51,12,2865,9,1,1,12000
1100,0,12,0,15,14,757,16,1,1,5000
815,1,4,0,51,12,3469,6,0,1,15000
618,1,2,1,57,7,2399,17,1,1,8000
553,1,0,1,18,1,3300,20,0,0,15000
673,1,2,0,3,9,2719,9,1,1,12000
563,1,3,0,47,12,3012,15,0,0,12000
1590,1,12,1,14,15,2836,4,0,0,15000
1031,1,2,1,11,9,2385,16,0,0,12000
909,1,9,0,30,10,594,4,1,1,5000
1880,0,0,1,7,1,2968,3,1,0,15000
1479,1,0,1,24,0,3762,5,0,0,15000
1271,1,0,0,2,1,892,20,1,0,8000
709,0,11,1,13,15,467,5,1,1,5000
1744,0,0,1,62,0,345,14,0,0,5000
1314,0,0,1,40,1,3033,17,1,1,15000
1136,0,0,1,9,2,2110,16,0,1,12000
1039,0,11,0,56,13,3105,5,1,1,12000
1300,0,5,0,62,7,874,10,1,0,5000
732,1,7,1,39,11,3681,15,1,1,15000
511,1,1,1,52,10,3865,7,0,1,12000
1092,1,10,0,11,14,737,11,1,0,5000
921,1,12,1,10,18,3153,11,1,0,15000
1030,0,4,1,37,8,2800,12,0,1,12000
1130,1,0,0,27,8,315,11,1,0,5000
1299,1,2,0,60,6,1412,20,1,1,8000
1009,1,7,1,2,15,2286,13,0,0,12000
1735,1,16,0,34,17,2392,19,0,1,12000
1129,1,0,0,49,2,1857,5,1,1,8000
708,0,0,0,26,1,1419,16,1,1,5000
894,0,2,1,58,3,3305,2,0,0,12000
530,0,1,0,32,20,959,6,1,0,5000
1481,1,0,0,35,0,2635,4,0,1,12000
1068,1,0,1,45,1,1754,9,0,1,8000
1487,0,6,1,57,12,2563,14,0,0,12000
1524,1,11,1,41,20,1936,9,1,1,8000
1093,1,2,1,22,14,1869,4,1,1,8000
1816,1,0,0,50,2,3637,16,0,1,15000
627,0,2,0,20,8,896,14,0,0,5000
989,0,13,1,51,15,2349,20,0,1,8000
1895,0,2,1,5,11,774,6,1,0,8000
805,1,0,1,58,10,3397,2,0,0,12000
713,0,7,1,2,9,485,4,1,1,5000
864,0,10,1,24,15,3964,12,1,0,15000
1177,0,1,0,11,7,1887,11,1,1,8000
582,0,8,0,32,11,2977,20,1,1,12000
1898,1,3,1,56,4,2114,19,1,1,12000
1158,1,1,1,29,20,1542,15,0,1,8000
1451,0,5,1,57,12,3038,18,0,1,15000
1820,0,5,0,51,10,2481,11,0,0,12000
984,1,3,1,9,20,841,16,0,0,5000
580,1,0,0,24,5,3565,8,0,1,12000
1263,0,0,0,5,3,1958,4,1,1,12000
1237,0,2,0,27,5,2454,8,1,1,12000
514,0,7,1,37,9,3392,5,1,1,15000
1515,0,0,1,56,1,262,20,1,0,5000
721,1,6,1,6,9,530,8,0,1,5000
603,1,3,0,35,16,3703,9,0,1,15000
1426,0,2,1,55,7,2562,3,0,0,12000
1820,1,0,1,64,3,574,18,1,0,8000
1215,0,4,0,16,8,2632,15,0,1,12000
697,1,5,1,20,6,259,4,1,1,5000
717,1,4,0,10,5,688,15,1,0,5000
1348,1,5,0,36,6,2554,12,1,0,12000
1164,1,0,0,61,6,3859,17,1,0,15000
578,0,9,1,62,13,2977,5,1,1,12000
1971,1,0,0,40,19,571,17,1,0,5000
1794,1,5,1,55,7,402,14,0,1,5000
1558,0,2,1,32,3,878,17,1,1,5000
1597,0,4,1,4,19,2130,15,1,0,12000
1240,0,0,0,39,9,3260,17,0,1,15000
1994,1,2,1,7,4,454,6,1,0,5000
1221,0,7,1,35,19,2638,14,1,1,12000
989,1,11,1,24,17,2819,5,0,1,12000
1180,0,5,1,50,20,1464,20,1,1,8000
718,0,10,0,59,13,1824,3,1,0,8000
1670,1,0,0,47,15,876,5,1,0,8000
534,0,1,1,21,9,2706,18,1,0,12000
1566,1,0,0,20,0,659,13,1,1,8000
1935,0,0,1,29,9,455,6,0,1,5000
504,1,2,0,54,10,2378,2,0,0,12000
913,1,1,1,41,14,2278,18,1,0,8000
1317,1,2,0,43,3,3436,5,1,1,15000
917,0,1,1,31,2,3424,13,1,0,15000
712,1,1,0,49,3,401,10,0,1,5000
1083,0,6,0,52,20,681,19,1,1,5000
1039,0,5,1,6,8,3212,7,0,1,12000
1747,0,4,0,13,12,3105,10,0,0,15000
1449,1,0,0,52,0,2036,10,1,0,8000
1872,1,14,0,49,18,3153,5,1,0,15000
1796,1,5,0,7,6,1642,3,1,1,8000
1097,0,0,0,60,17,509,12,0,0,5000
1562,1,1,1,20,10,3465,6,1,0,15000
1433,0,8,1,27,12,3900,2,0,1,15000
740,0,1,0,12,11,1105,19,1,1,5000
676,0,1,1,39,5,2064,6,0,0,8000
503,1,1,1,13,4,3117,9,0,1,15000
1020,0,13,1,7,18,1142,8,0,1,8000
896,1,3,1,4,4,1060,4,1,1,8000
1824,0,4,1,19,5,2381,5,0,0,12000
1512,1,1,1,54,2,3366,11,0,1,15000
1053,0,7,0,42,17,1339,14,0,1,5000
1944,1,0,1,31,10,2560,8,0,0,15000
1174,1,1,1,25,8,285,3,0,1,5000
627,1,3,1,12,17,2476,10,0,0,8000
1602,0,4,1,46,5,1862,2,0,1,8000
1733,1,4,1,6,15,3488,10,1,1,15000
586,1,10,1,8,14,3178,10,0,1,12000
1528,0,2,0,37,3,733,14,1,0,5000
875,0,2,0,23,7,756,6,0,0,5000
1602,0,12,0,58,13,3622,17,1,1,15000
1426,0,4,1,12,16,1277,5,0,0,8000
1370,0,5,1,6,8,3703,11,1,0,15000
609,0,4,1,10,6,1905,18,1,1,8000
840,1,5,1,15,8,2636,6,1,0,12000
991,0,2,1,12,6,2014,10,0,0,12000
1724,0,0,1,9,1,3056,6,0,0,15000
584,0,0,1,19,0,465,4,1,0,5000
860,1,1,1,49,13,3869,20,1,1,15000
1541,1,10,1,28,15,1108,7,0,1,8000
615,1,7,0,58,8,1906,5,0,0,8000
912,1,6,1,46,11,851,4,1,1,5000
1278,0,10,1,60,14,3142,19,0,1,15000
1365,0,0,1,31,0,1300,13,0,1,5000
1702,0,7,0,36,9,1430,10,0,0,12000
589,0,1,1,59,4,362,6,1,1,5000
1347,1,10,0,56,19,2456,13,1,1,12000
1644,0,0,1,44,0,2360,19,0,0,12000
956,1,1,0,42,11,3700,7,1,0,15000
1089,1,10,0,2,20,2620,13,0,0,12000
871,0,2,0,52,3,437,17,0,0,5000
664,0,5,1,6,19,3774,18,0,0,15000
1874,0,1,0,19,9,1218,17,1,0,8000
1928,0,5,0,5,16,696,15,1,1,5000
888,1,2,1,33,17,3407,20,0,0,15000
1077,1,1,0,58,13,3902,3,0,0,15000
1023,1,5,1,30,7,2086,19,1,1,8000
1426,0,2,1,42,10,1356,16,0,1,8000
831,1,7,1,26,11,1704,20,1,1,5000
1496,1,0,1,6,9,3571,11,1,1,15000
1433,0,2,1,5,11,2132,19,0,1,8000
1095,1,0,1,44,5,3209,8,1,1,15000
643,1,3,1,23,9,2096,2,0,0,8000
1142,0,0,1,6,0,1273,6,0,0,8000
730,1,3,1,27,10,3623,15,1,0,12000
1901,0,5,1,41,17,368,12,0,0,5000
1510,1,1,0,32,8,854,10,0,1,8000
1924,0,0,1,59,0,3646,16,0,1,15000
1825,1,13,1,17,18,3130,2,0,1,15000
1275,1,3,1,5,9,3784,4,1,0,15000
987,0,9,0,17,17,3885,14,1,0,15000
1538,0,6,1,13,7,1494,12,1,1,8000
1965,0,4,1,29,13,2973,20,1,1,15000
808,0,7,0,20,14,1471,11,1,0,5000
712,0,6,0,27,11,2001,12,1,1,8000
1507,1,0,1,42,0,1486,19,0,0,8000
912,0,3,0,47,6,1321,6,1,1,5000
769,0,2,0,17,4,1877,11,0,1,8000
948,0,14,0,22,20,3499,19,1,1,15000
507,1,0,1,39,0,2124,12,1,0,8000
1384,1,15,0,60,18,1221,15,0,1,8000
1766,0,1,0,29,20,2316,6,0,1,12000
1407,1,5,1,16,6,1068,8,1,0,8000
614,1,3,1,24,7,1930,4,0,1,8000
1972,0,9,0,14,18,1316,8,1,0,8000
1039,1,8,0,47,9,1742,15,0,0,8000
511,1,5,1,34,13,3265,14,0,0,12000
1811,0,4,1,5,16,2700,8,1,1,12000
1159,0,3,0,36,8,2115,18,0,0,12000
1848,1,7,0,12,19,3915,8,0,1,15000
1988,0,0,1,16,1,3144,14,0,0,15000
1469,0,3,1,58,8,1571,2,0,0,12000
1423,0,12,0,44,13,2253,9,0,0,8000
1974,1,9,0,10,12,1433,17,0,0,8000
835,1,2,1,42,18,2583,13,1,1,12000
1429,0,8,0,42,9,1817,16,0,0,8000
947,0,1,1,51,15,2915,6,1,1,12000
1446,1,0,1,18,1,3340,16,1,1,15000
1332,1,5,1,7,19,2790,10,1,0,12000
1498,1,0,1,14,1,577,12,1,0,5000
1576,1,0,1,14,4,3220,6,1,0,15000
1398,1,8,1,26,12,3488,11,1,0,15000
1885,1,12,1,14,15,1277,16,0,1,8000
798,1,7,0,2,15,3593,3,1,0,12000
1436,1,0,1,42,1,2736,19,1,0,15000
1998,0,8,0,31,19,2311,18,1,0,12000
1321,0,0,1,63,9,1464,16,1,1,8000
1021,0,7,0,9,12,1355,14,1,0,8000
1339,1,0,0,40,1,2382,7,0,1,12000
1210,1,9,0,57,20,1886,17,0,1,8000
1949,1,2,1,31,9,832,19,0,0,8000
882,1,9,1,28,16,751,8,0,1,5000
1549,1,0,1,27,7,436,11,0,0,5000
1991,1,1,1,42,13,722,10,1,0,5000
796,0,2,0,12,8,1075,2,1,0,5000
1012,1,4,0,39,6,2802,10,1,0,12000
1318,1,0,1,11,15,1780,2,0,0,8000
1708,0,8,1,14,16,1247,16,0,0,8000
598,1,8,1,62,9,3066,19,1,0,12000
541,0,4,0,51,17,403,12,0,0,5000
818,1,2,1,23,17,2518,3,1,0,12000
1414,0,0,1,15,0,1069,14,0,0,5000
601,1,3,1,6,11,2651,9,0,1,12000
561,1,2,1,40,6,2974,19,0,1,12000
1616,1,3,0,52,8,657,2,1,0,5000
1263,1,1,1,32,2,3372,10,1,0,15000
1604,1,0,1,63,2,1464,20,1,0,8000
539,1,1,0,24,2,1326,3,1,0,5000
1071,0,0,0,49,5,3393,7,0,0,15000
826,1,0,1,57,0,323,7,0,1,5000
771,0,2,0,62,8,1628,6,1,0,8000
1811,0,0,0,33,2,2610,13,1,0,15000
1842,1,7,0,56,10,3721,4,1,1,15000
1420,1,1,0,50,8,763,17,1,1,5000
1763,1,12,0,10,19,792,13,0,1,5000
1163,0,6,0,2,20,1568,19,0,0,8000
1805,0,0,0,29,2,1276,17,1,0,8000
610,1,9,0,52,19,3472,12,1,1,15000
1533,1,18,1,17,20,2520,11,0,1,12000
1924,0,3,1,63,10,3423,19,0,0,15000
1801,1,6,0,52,10,258,9,0,0,5000
1726,0,1,1,42,3,1868,6,0,0,12000
794,1,15,0,14,19,2171,18,0,1,8000
1686,1,4,0,28,8,780,5,0,0,5000
1444,1,0,0,6,1,712,10,0,0,5000
1004,1,0,1,30,1,1012,13,1,1,5000
1242,0,8,0,28,9,318,19,0,0,5000
539,0,6,1,26,8,3948,15,1,1,15000
717,1,2,1,14,6,629,20,0,0,5000
1540,1,0,1,29,1,1161,5,0,0,5000
672,0,7,1,35,17,1403,6,0,0,5000
1325,0,0,1,13,8,3707,18,1,0,15000
950,0,6,1,55,7,1305,4,0,1,5000
948,1,6,0,18,7,2926,9,1,1,12000
1328,0,5,1,27,18,2674,5,0,1,12000
1447,0,3,0,40,5,471,20,0,1,5000
1973,1,3,0,21,7,1724,8,0,1,8000
1731,1,18,0,60,20,1220,20,1,0,8000
1617,0,1,1,63,10,2754,8,1,1,12000
1791,1,1,1,33,4,594,16,0,1,5000
851,1,7,1,54,9,1005,14,0,1,5000
856,1,0,1,14,7,2439,12,1,1,8000
714,0,1,0,30,2,2302,10,1,1,8000
951,0,6,1,15,17,1083,16,1,0,5000
1303,0,6,1,10,15,2219,15,1,1,12000
1550,0,2,0,32,5,1571,14,0,0,12000
1759,0,10,1,15,13,2107,16,1,0,12000
1448,1,18,0,2,19,593,18,1,1,5000
1987,0,0,0,50,18,857,6,1,0,8000
908,0,1,0,44,2,3518,7,1,1,15000
820,1,2,0,58,4,1284,17,0,1,5000
904,1,4,0,19,7,545,16,0,0,5000
667,1,4,1,6,10,3566,12,0,1,12000
1109,0,1,0,34,4,2821,17,0,1,12000
1333,0,3,1,59,5,3442,5,1,0,15000
1352,0,5,1,6,9,1309,14,0,0,8000
1600,1,1,0,19,9,1179,18,0,1,8000
1454,1,8,0,37,20,1713,19,0,0,8000
1489,1,0,0,9,1,1663,14,0,1,8000
1823,1,11,0,10,19,1812,19,1,1,12000
1581,0,9,0,41,19,1384,2,1,1,8000
1672,1,1,1,44,4,1348,7,1,1,8000
1283,1,0,1,27,6,3957,6,0,0,15000
630,0,9,1,14,13,1212,12,0,0,5000
659,0,0,1,24,2,3925,10,1,1,15000
1811,1,0,0,32,0,348,18,0,1,5000
688,0,9,0,40,20,1382,8,1,0,8000
514,1,5,0,18,8,980,16,0,1,5000
1933,1,1,0,16,9,838,18,1,0,5000
915,0,8,1,31,20,378,9,1,0,5000
1006,1,4,1,22,8,909,7,0,1,5000
1134,0,2,1,13,19,3632,19,1,0,15000
599,0,0,1,64,1,3396,7,0,0,12000
973,1,5,0,53,7,1861,16,1,0,8000
1180,0,0,1,27,1,348,19,1,1,5000
1237,0,7,0,13,12,2528,16,0,0,12000
659,1,7,1,5,10,2190,16,1,0,8000
1142,1,6,0,6,8,663,5,1,1,5000
1002,1,16,1,11,18,961,19,0,1,5000
1392,0,0,1,44,2,1280,16,0,1,8000
602,0,9,0,50,18,2189,16,1,0,12000
1249,0,3,1,55,8,531,13,1,1,5000
531,1,0,1,12,3,2331,20,0,1,8000
1450,0,1,0,31,4,794,9,1,1,8000
1342,0,1,0,50,8,2644,11,1,1,12000
832,0,5,1,22,8,1666,20,1,1,8000
867,0,0,1,57,0,2157,18,0,0,8000
1404,0,16,0,44,20,1196,5,0,1,8000
840,1,6,0,33,7,2072,19,1,0,12000
1368,0,10,1,42,20,1590,14,0,0,8000
1927,1,3,0,11,12,2916,18,1,1,15000
1714,1,7,0,31,10,3707,19,0,1,15000
1201,0,1,1,10,5,726,3,1,0,5000
1796,0,4,0,44,11,3577,4,1,0,15000
1147,1,11,0,28,13,2627,15,0,1,12000
776,0,0,1,20,9,685,7,1,1,5000
510,0,0,0,33,10,1693,5,1,0,8000
1045,1,3,1,40,7,2137,12,0,1,12000
1497,1,4,1,10,20,3696,3,0,1,15000
1425,0,0,1,33,2,3771,9,0,1,15000
726,0,0,1,40,20,1342,4,1,1,5000
1576,0,0,1,20,0,1379,16,0,1,8000
714,1,5,1,11,6,1164,19,1,0,8000
1595,1,1,0,63,20,908,6,0,1,8000
541,0,0,1,10,0,1019,15,1,0,8000
1617,0,14,0,29,20,3685,18,0,0,15000
1154,1,2,1,5,13,1470,12,0,0,8000
1638,0,6,0,2,11,2299,9,1,1,12000
1150,0,0,0,39,1,999,11,1,0,5000
1254,0,0,1,44,10,3011,12,1,0,12000
1806,1,2,1,54,11,3142,6,0,1,15000
603,0,8,0,12,20,1543,19,1,0,8000
1834,0,7,1,40,11,3692,16,1,0,15000
520,0,0,1,31,14,2753,17,0,1,8000
565,1,1,0,50,8,2156,6,1,1,8000
1689,0,11,0,9,15,2637,3,0,0,12000
742,0,0,0,21,1,331,7,0,0,5000
1143,1,1,1,22,6,1214,16,1,0,8000
761,0,9,0,3,15,2248,15,1,1,12000
959,1,0,0,36,14,3073,8,1,1,15000
772,1,7,1,8,8,422,15,0,0,5000
1015,0,5,0,12,14,2293,2,1,0,8000
1824,1,9,1,2,14,3958,19,1,0,15000
1130,1,1,1,29,14,432,10,1,1,5000
1183,1,3,1,48,12,1152,3,0,0,5000
574,1,0,1,26,2,1303,2,0,1,5000
1472,0,4,1,20,6,797,11,1,0,5000
1868,0,2,1,40,17,298,17,1,0,5000
1375,0,2,0,20,7,3847,12,0,1,15000
881,0,1,0,64,6,2110,6,1,1,8000
1742,1,5,1,43,7,1921,3,1,0,12000
1225,1,6,0,60,15,2423,6,0,0,12000
1970,1,0,1,15,0,1658,20,1,1,12000
1186,1,2,0,21,4,2361,7,0,0,8000
1762,0,7,0,60,10,1380,14,0,0,8000
1731,1,4,1,4,18,3892,4,1,1,15000
852,1,5,1,8,9,315,20,0,0,5000
848,1,4,1,36,16,2289,19,1,1,8000
1575,1,0,1,11,20,2182,17,1,0,12000
1554,1,7,0,23,18,2184,20,0,1,12000
1972,0,0,0,48,2,2872,11,0,1,15000
827,1,9,1,35,17,2367,15,0,1,8000
1063,0,7,0,3,10,1919,20,1,0,8000
1695,1,1,0,34,10,3296,14,0,0,15000
1343,1,5,1,14,10,462,11,1,1,5000
834,0,2,1,27,16,1591,20,1,0,8000
595,0,0,1,20,18,1593,2,0,1,5000
1081,1,13,1,42,17,2456,7,0,0,8000
911,1,3,0,14,4,2933,11,1,0,15000
844,1,1,1,22,2,3154,7,0,0,15000
1335,0,3,0,60,4,3615,9,0,0,15000
1883,0,9,0,24,16,3563,3,0,0,15000
1128,1,6,0,33,7,1440,19,0,0,8000
826,1,14,1,57,17,1907,5,0,0,8000
1650,0,0,1,38,1,324,2,1,1,5000
1162,0,0,0,50,10,1404,15,1,1,8000
1517,0,2,1,8,18,2738,12,0,0,12000
963,0,1,1,60,3,2722,16,0,0,12000
1837,1,5,1,12,6,2294,20,0,1,15000
1028,0,1,1,30,10,1424,13,0,1,8000
1831,1,4,0,55,9,1133,10,1,0,8000
571,1,5,1,58,11,555,11,0,1,5000
1770,0,0,0,9,5,3785,14,0,1,15000
970,1,5,0,59,19,3675,12,0,0,15000
642,0,0,1,38,10,435,2,1,0,5000
622,1,12,0,11,14,3183,4,1,1,12000
600,0,9,1,6,15,3495,7,1,0,12000
1412,0,9,0,57,10,1853,18,0,1,8000
733,0,7,0,16,12,2648,19,1,0,12000
1070,0,9,0,19,16,2647,20,1,0,12000
875,1,1,0,30,8,702,15,1,1,5000
1994,0,5,0,5,7,1836,18,0,0,12000
823,1,9,1,18,16,3894,9,1,0,15000
1908,0,9,1,30,19,2944,17,0,1,15000
790,1,7,1,44,8,3424,9,1,0,15000
1330,1,1,0,40,5,2678,14,1,1,12000
1660,0,2,1,15,8,2424,9,1,0,12000
1776,0,2,0,20,16,2671,12,1,1,15000
1611,1,4,1,27,10,3078,6,0,1,12000
1410,1,0,1,15,1,2304,18,1,0,12000
1772,0,17,1,45,18,1146,17,1,0,8000
1280,0,0,1,39,1,2335,2,0,1,8000
1712,1,2,0,23,19,1422,15,1,0,8000
1562,0,0,0,55,1,2096,3,0,0,12000
891,1,1,1,18,3,1303,4,1,1,5000
1957,1,18,1,36,19,1115,18,0,1,8000
1110,0,1,0,42,2,456,18,1,0,5000
875,1,1,1,43,3,3396,18,0,0,15000
1211,0,0,0,28,3,2750,14,1,0,12000
769,1,12,1,54,19,941,20,0,1,5000
671,0,7,1,2,19,2278,2,0,0,12000
1872,0,5,1,26,10,2273,8,0,1,12000
1076,1,0,1,14,0,2355,2,1,1,12000
1325,0,2,0,50,10,2328,2,0,0,12000
911,1,1,1,28,2,2638,13,1,1,8000
1273,0,1,0,23,14,558,13,0,0,5000
1062,0,3,1,39,4,1345,11,0,1,5000
1317,0,6,0,12,9,425,11,1,1,5000
940,0,0,0,16,1,2192,9,1,1,8000
729,0,0,0,14,2,3397,17,0,1,12000
1494,0,6,1,3,17,1208,17,1,0,8000
1546,1,2,1,27,6,267,16,1,0,5000
1253,0,0,1,34,10,3518,8,1,1,15000
895,1,6,0,16,14,3122,4,0,1,12000
793,1,0,1,43,2,1050,3,1,1,5000
1628,1,11,0,56,13,3358,12,1,1,15000
625,1,2,0,42,3,2929,17,0,0,12000
1110,0,2,1,12,5,624,15,0,0,5000
999,0,6,0,49,17,1598,8,1,0,8000
1856,1,0,1,24,1,2052,10,1,0,12000
1715,1,9,1,15,20,1249,4,1,0,8000
1897,0,2,1,54,7,412,2,0,0,5000
1202,1,0,0,19,1,595,3,0,0,5000
1171,1,2,0,19,19,263,8,0,0,5000
964,0,0,1,22,0,2577,5,1,0,12000
1973,1,6,0,46,10,639,3,0,1,5000
1992,1,11,0,2,14,3206,10,1,0,15000
546,1,5,0,26,15,1550,3,1,0,8000
1093,0,1,1,31,12,1646,6,1,0,8000
1880,0,11,0,35,14,1930,15,1,0,12000
1765,0,3,0,11,7,3695,18,0,0,15000
1640,1,1,1,36,11,3235,10,0,1,15000
1830,0,0,0,7,12,2334,14,1,0,12000
826,0,3,0,62,19,1998,17,0,0,8000
1864,0,0,1,7,2,2258,10,0,0,12000
586,0,16,1,42,17,1869,7,1,1,8000
1206,1,10,1,30,13,1825,4,0,1,12000
832,1,1,1,5,2,3946,14,1,1,15000
848,0,1,0,8,3,436,15,1,1,5000
1851,0,0,0,53,2,2678,8,0,0,12000
1166,0,7,0,59,11,3887,7,0,1,15000
1776,1,10,0,35,16,1813,20,1,1,8000
1254,0,2,1,27,10,817,16,1,1,5000
1494,1,4,1,24,17,3614,9,0,0,15000
984,1,0,1,39,18,2013,16,1,0,8000
1179,0,1,0,5,17,543,18,0,1,5000
513,0,8,0,27,13,3400,13,1,1,12000
557,1,3,0,17,4,2623,16,0,0,8000
744,1,0,1,33,2,2700,19,0,0,12000
1129,1,9,1,21,10,1400,13,1,0,8000
1148,1,0,1,58,20,3127,11,0,0,12000
1793,0,12,1,44,17,2803,6,1,1,15000
1310,1,3,0,15,11,2518,5,1,1,12000
1604,0,1,0,6,15,3564,2,1,0,15000
1676,0,2,0,37,3,2515,4,0,1,12000
1001,1,1,0,40,7,3654,10,1,1,15000
1086,0,0,1,24,19,3930,18,1,1,15000
1986,1,7,1,39,19,3476,17,1,0,15000
634,0,5,0,41,12,3242,4,0,1,15000
502,0,7,0,52,8,2666,20,1,0,12000
1641,0,6,0,48,7,1695,17,0,1,12000
623,1,0,1,15,1,3510,18,0,1,12000
962,1,3,0,17,20,3438,20,0,0,15000
1057,0,3,1,41,10,2033,2,1,0,8000
1862,0,1,0,62,2,1017,9,0,0,8000
555,1,5,1,38,10,1686,8,0,1,8000
1000,0,1,1,58,12,862,20,0,0,5000
841,0,6,1,11,14,957,11,1,0,5000
865,0,5,0,16,12,3494,14,0,1,15000
999,1,11,1,56,13,3083,11,1,1,12000
1232,0,12,0,30,14,1656,15,1,1,8000
1194,0,6,1,34,12,313,19,1,0,5000
612,1,1,1,20,6,3282,18,1,1,15000
1362,0,0,0,47,4,3629,5,1,1,15000
1469,1,11,1,44,14,1687,5,1,1,8000
986,0,13,1,28,20,1149,18,1,0,5000
1843,0,1,1,62,7,3899,6,0,1,15000
1561,1,10,1,4,13,1783,10,1,0,12000
1695,1,2,1,47,13,1629,11,1,0,8000
667,1,3,0,8,7,2528,8,1,0,12000
1768,0,0,1,2,2,3256,5,1,0,15000
1269,1,16,0,41,17,2341,16,0,1,12000
1109,1,6,0,57,12,2785,16,0,0,12000
936,1,14,1,14,17,3761,12,0,0,15000
1713,0,9,1,5,16,1513,2,0,1,8000
1175,1,1,1,45,7,2240,5,1,0,8000
1940,1,0,1,5,1,820,3,1,1,8000
855,0,2,1,59,3,1875,8,1,1,8000
771,1,0,1,33,17,920,10,1,1,5000
645,0,10,1,63,14,3615,13,0,1,12000
1307,0,2,0,7,3,1412,5,0,1,8000
1948,1,4,0,5,13,361,10,1,0,5000
1509,1,5,0,50,8,1540,3,1,0,8000
626,1,3,1,11,9,1077,4,0,1,5000
1190,1,0,0,40,1,3610,9,0,1,15000
1727,1,10,0,57,18,512,6,0,0,5000
1670,0,14,0,62,20,3024,20,0,1,15000
1150,1,4,1,27,17,1610,16,0,0,8000
1208,0,5,1,16,19,2201,12,0,0,8000
1812,1,4,1,42,15,3338,11,1,1,15000
770,1,6,0,61,9,3473,4,0,1,15000
1559,1,10,1,10,17,2203,15,1,1,8000
1902,0,10,0,13,11,940,15,1,0,8000
1751,0,1,0,4,9,1155,12,1,1,8000
1416,1,0,0,20,0,3872,7,0,1,15000
1288,1,3,1,61,6,1882,10,0,1,12000
1003,0,16,1,16,19,1798,10,0,0,8000
1715,1,1,1,18,3,2598,3,0,0,15000
1967,0,0,1,46,7,1567,7,1,0,8000
962,1,14,0,2,20,1491,14,0,0,8000
1487,0,5,1,42,7,2003,3,0,0,12000
1569,1,4,1,54,6,3905,4,0,0,15000
1146,0,5,1,57,10,291,11,1,1,5000
1379,0,6,1,9,13,1693,18,0,1,8000
1504,1,7,1,25,9,1788,13,0,1,8000
1945,0,3,0,26,5,3322,20,0,1,15000
1630,1,0,1,32,1,1751,20,0,1,12000
1125,0,10,0,23,14,1641,12,1,0,8000
614,0,4,1,51,7,2854,12,0,1,12000
854,0,5,1,17,9,3115,2,0,0,12000
1470,1,6,0,45,9,3259,14,0,1,15000
1826,1,5,1,49,6,1612,17,1,0,12000
807,1,0,0,37,0,2319,4,0,0,8000
1996,1,0,1,7,4,1258,16,0,0,8000
1083,0,3,0,41,5,1543,10,0,1,8000
1035,1,14,1,49,15,3991,19,0,0,15000
1521,0,5,1,62,9,3555,19,0,0,15000
1314,1,13,1,5,18,3411,18,0,0,15000
535,0,5,0,24,19,524,4,0,0,5000
673,0,13,1,35,14,3541,4,0,1,15000
1219,1,5,0,4,7,1998,4,0,0,12000
1606,1,0,1,33,0,3437,2,0,0,15000
1603,1,1,1,17,8,1637,11,0,1,8000
1958,0,6,1,52,14,3064,3,0,0,15000
695,0,18,1,12,19,2855,7,1,1,12000
1441,1,0,1,53,12,1393,4,1,1,8000
1470,1,4,1,33,10,1633,4,0,0,12000
1890,0,4,1,48,5,2392,15,0,1,15000
1152,1,0,1,26,0,3284,8,0,1,15000
1619,0,3,0,20,9,464,16,0,1,5000
1002,0,1,0,45,7,1234,18,1,0,5000
742,0,0,1,36,1,292,6,1,1,5000
1306,1,2,1,33,9,2521,16,0,0,12000
1424,1,0,0,20,0,2658,19,0,0,12000
942,1,8,0,27,9,587,13,1,1,5000
1934,0,8,1,2,16,2190,9,0,1,12000
1290,1,19,1,35,20,879,8,0,0,5000
930,1,0,0,54,13,1743,9,1,0,12000
